"LANGUAGE","中文"
"MOD_DESCRIPTION","为摄像机添加动态模糊效果"
"ENABLE_MOTION_BLUR_IN","为以下模式启用动态模糊："
"GAME","游戏内"
"MAP_EDITOR","地图编辑工具"
"ASSET_EDITOR","资产编辑工具"
"THEME_EDITOR","主题编辑工具"
"SCENARIO_EDITOR","剧本编辑工具"
"VANILLA_CAM","原版摄像机模式（自由视角 & 影院式视角）"
"FPC","First Person Camera - Continued 内的所有模式"
"ACME_FPS","ACME 的 FPS 模式"
"PARAM","参数"
"ALGO","算法"
"ALGO_TOOLTIP","CameraMotion：Valve 风格模糊，基于摄像机的旋转和平移计算。
LocalBlur：沿局部速度方向的简单模糊。
Reconstruction：基于分块速度估计的逼真动态模糊。
ReconstructionDX11：为 DirectX 11 优化的高质量版本。
ReconstructionDisc：使用圆盘形采样核，性能更佳。"
"AVAILABLE_ONLY_TIP","此设置仅在 “{0}” 设为 CameraMotion 时生效。"
"MOVEMENT_SCALE","位移强度"
"MOVEMENT_SCALE_TOOLTIP","控制摄像机平移对模糊的影响程度。
数值越高，移动时模糊越明显。"
"ROTATION_SCALE","旋转强度"
"ROTATION_SCALE_TOOLTIP","控制摄像机旋转对模糊的影响程度。
数值越高，转向时模糊越强。"
"MAX_VELOCITY","最大速度"
"MAX_VELOCITY_TOOLTIP","设置动态模糊拖尾的最大长度。
数值越低，模糊越紧凑；数值越高，拖尾越长。
对于基于 Reconstruction 的滤镜，该值上限为 10。"
"MIN_VELOCITY","最小速度"
"MIN_VELOCITY_TOOLTIP","设置不产生模糊的最低速度阈值。
数值越低，越微小的运动也会被模糊。"
"VELOCITY_SCALE","速度缩放"
"VELOCITY_SCALE_TOOLTIP","应用于所有速度向量的全局乘数。
增大此值可增加动态模糊强度。"
"SOFT_Z_DISTANCE","深度软过渡"
"SOFT_Z_DISTANCE_TOOLTIP","调整深度差异对模糊过渡的影响。
数值越低，前景与背景的分离越清晰；数值越高，过渡越平滑。"
"JITTER","抖动"
"JITTER_TOOLTIP","施加在采样位置上的随机偏移量，有助于减少条带伪影。
数值越高，模糊越柔和，但可能引入可见噪点。"
"TOGGLE_MOTION_BLUR","切换动态模糊"
"TOGGLE_MOTION_BLUR_TOOLTIP","在所有模式下均可使用。但当切换到以上提及到的模式时，状态会被其设置覆盖。"
"RESET_SETTINGS","重置设置"